3 16 -19.88830804824829 -31.490423679351807 16.00000023841858 -20.0 -30.0 16.00000023841858 -19.88830804824829 -31.490423679351807 22.15909719467163
3 16 -19.00968909263611 -34.338836669921875 22.12470769882202 -19.555728435516357 -32.94755220413208 16.00000023841858 -19.555728435516357 -32.94755220413208 22.139463424682617
3 16 -19.00968909263611 -34.338836669921875 16.00000023841858 -19.00968909263611 -34.338836669921875 22.12470769882202 -18.26238751411438 -35.633201599121094 22.115154266357422
3 16 -19.555728435516357 -32.94755220413208 22.139463424682617 -19.88830804824829 -31.490423679351807 16.00000023841858 -19.88830804824829 -31.490423679351807 22.15909719467163
3 16 -19.88830804824829 -31.490423679351807 22.15909719467163 -20.0 -30.0 16.00000023841858 -20.0 -30.0 22.183167934417725
3 16 -20.0 -35.999999046325684 16.00000023841858 -20.768275260925293 -17.642154693603516 16.00000023841858 -20.0 -30.0 16.00000023841858
3 16 -20.768275260925293 -17.642154693603516 16.00000023841858 -19.88830804824829 -28.509576320648193 16.00000023841858 -20.0 -30.0 16.00000023841858
3 16 -22.322611808776855 -15.131813287734985 16.00000023841858 -21.603474617004395 -16.422914266586304 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858
3 16 -21.603474617004395 -16.422914266586304 16.00000023841858 -20.768275260925293 -17.642154693603516 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858
3 16 -22.919554710388184 -13.779866695404053 16.00000023841858 -22.322611808776855 -15.131813287734985 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858
3 16 -20.768275260925293 -17.642154693603516 16.00000023841858 -19.824142456054688 -18.77912998199463 16.00000023841858 -19.88830804824829 -28.509576320648193 16.00000023841858
3 16 -19.88830804824829 -28.509576320648193 16.00000023841858 -19.824142456054688 -18.77912998199463 16.00000023841858 -19.555728435516357 -27.05244779586792 16.00000023841858
3 16 -19.824142456054688 -18.77912998199463 16.00000023841858 -19.00968909263611 -25.661163330078125 16.00000023841858 -19.555728435516357 -27.05244779586792 16.00000023841858
3 16 -19.00968909263611 -25.661163330078125 16.00000023841858 -18.77912998199463 -19.824142456054688 16.00000023841858 -18.26238751411438 -24.366798400878906 16.00000023841858
3 16 -19.824142456054688 -18.77912998199463 16.00000023841858 -18.77912998199463 -19.824142456054688 16.00000023841858 -19.00968909263611 -25.661163330078125 16.00000023841858
3 16 -18.77912998199463 -19.824142456054688 16.00000023841858 -17.33051896095276 -23.198273181915283 16.00000023841858 -18.26238751411438 -24.366798400878906 16.00000023841858
3 16 -17.642154693603516 -20.768275260925293 16.00000023841858 -17.33051896095276 -23.198273181915283 16.00000023841858 -18.77912998199463 -19.824142456054688 16.00000023841858
3 16 -17.642154693603516 -20.768275260925293 16.00000023841858 -16.234898567199707 -22.181684970855713 16.00000023841858 -17.33051896095276 -23.198273181915283 16.00000023841858
3 16 -17.642154693603516 -20.768275260925293 16.00000023841858 -16.422914266586304 -21.603474617004395 16.00000023841858 -16.234898567199707 -22.181684970855713 16.00000023841858
3 16 -16.422914266586304 -21.603474617004395 16.00000023841858 -15.852679014205933 -21.921093463897705 16.00000023841858 -16.234898567199707 -22.181684970855713 16.00000023841858
3 16 -20.0 -30.0 16.00000023841858 -19.88830804824829 -28.509576320648193 16.00000023841858 -20.0 -30.0 22.183167934417725
3 16 -19.88830804824829 -28.509576320648193 16.00000023841858 -19.555728435516357 -27.05244779586792 16.00000023841858 -19.88830804824829 -28.509576320648193 22.21113681793213
3 16 -19.555728435516357 -27.05244779586792 16.00000023841858 -19.00968909263611 -25.661163330078125 16.00000023841858 -19.555728435516357 -27.05244779586792 22.242379188537598
3 16 -19.00968909263611 -25.661163330078125 16.00000023841858 -18.26238751411438 -24.366798400878906 16.00000023841858 -19.00968909263611 -25.661163330078125 22.276198863983154
3 16 -20.0 -30.0 22.183167934417725 -19.88830804824829 -28.509576320648193 16.00000023841858 -19.88830804824829 -28.509576320648193 22.21113681793213
3 16 -19.88830804824829 -28.509576320648193 22.21113681793213 -19.555728435516357 -27.05244779586792 16.00000023841858 -19.555728435516357 -27.05244779586792 22.242379188537598
3 16 -19.555728435516357 -27.05244779586792 22.242379188537598 -19.00968909263611 -25.661163330078125 16.00000023841858 -19.00968909263611 -25.661163330078125 22.276198863983154
3 16 -18.26238751411438 -24.366798400878906 16.00000023841858 -17.33051896095276 -23.198273181915283 16.00000023841858 -18.26238751411438 -24.366798400878906 22.311840057373047
3 16 -17.33051896095276 -23.198273181915283 16.00000023841858 -16.234898567199707 -22.181684970855713 16.00000023841858 -17.33051896095276 -23.198273181915283 22.348506450653076
3 16 -16.234898567199707 -22.181684970855713 16.00000023841858 -15.852679014205933 -21.921093463897705 16.00000023841858 -16.234898567199707 -22.181684970855713 22.385377883911133
3 16 -18.26238751411438 -24.366798400878906 16.00000023841858 -18.26238751411438 -24.366798400878906 22.311840057373047 -19.00968909263611 -25.661163330078125 22.276198863983154
3 16 -18.26238751411438 -24.366798400878906 22.311840057373047 -17.33051896095276 -23.198273181915283 16.00000023841858 -17.33051896095276 -23.198273181915283 22.348506450653076
3 16 -17.33051896095276 -23.198273181915283 22.348506450653076 -16.234898567199707 -22.181684970855713 16.00000023841858 -16.234898567199707 -22.181684970855713 22.385377883911133
3 16 -15.0 -38.66025447845459 22.11925506591797 -16.234898567199707 -37.81831502914429 0.0 -16.234898567199707 -37.81831502914429 22.112398147583008
3 16 -13.65341067314148 -39.3087363243103 22.13143825531006 -15.0 -38.66025447845459 0.0 -15.0 -38.66025447845459 22.11925506591797
3 16 -20.0 -40.0 22.008590698242188 -10.0 -40.0 0.0 -10.0 -40.0 22.183139324188232
3 16 -12.225209474563599 -39.7492790222168 22.1486759185791 -13.65341067314148 -39.3087363243103 0.0 -13.65341067314148 -39.3087363243103 22.13143825531006
3 16 -10.747300386428833 -39.97203826904297 22.170584201812744 -12.225209474563599 -39.7492790222168 0.0 -12.225209474563599 -39.7492790222168 22.1486759185791
3 16 -10.0 -39.97203826904297 22.18362808227539 -10.747300386428833 -39.97203826904297 0.0 -10.747300386428833 -39.97203826904297 22.170584201812744
3 16 -10.0 -40.0 22.183139324188232 -10.0 -39.97203826904297 0.0 -10.0 -39.97203826904297 22.18362808227539
3 16 -15.852679014205933 -21.921093463897705 16.00000023841858 -15.0 -21.33974552154541 4.000000059604645 -15.0 -21.33974552154541 22.421631813049316
3 16 -15.0 -21.33974552154541 22.421631813049316 -13.65341067314148 -20.691263675689697 4.000000059604645 -13.65341067314148 -20.691263675689697 22.45645761489868
3 16 -13.65341067314148 -20.691263675689697 22.45645761489868 -12.225209474563599 -20.250720977783203 4.000000059604645 -12.225209474563599 -20.250720977783203 22.489075660705566
3 16 -12.225209474563599 -20.250720977783203 22.489075660705566 -10.747300386428833 -20.02796173095703 0.0 -10.747300386428833 -20.02796173095703 22.518763542175293
3 16 -10.747300386428833 -20.02796173095703 22.518763542175293 -10.0 -20.02796173095703 0.0 -10.0 -20.02796173095703 22.53180742263794
3 16 -16.234898567199707 -22.181684970855713 22.385377883911133 -15.852679014205933 -21.921093463897705 16.00000023841858 -15.0 -21.33974552154541 22.421631813049316
3 16 -25.89510440826416 -39.111456871032715 21.921203136444092 -24.450418949127197 -39.498558044433594 21.939661502838135 -19.00968909263611 -34.338836669921875 22.12470769882202
3 16 -24.450418949127197 -39.498558044433594 21.939661502838135 -22.980844974517822 -39.77661609649658 21.960458755493164 -19.00968909263611 -34.338836669921875 22.12470769882202
3 16 -22.980844974517822 -39.77661609649658 21.960458755493164 -21.494600772857666 -39.94407653808594 21.98347806930542 -18.26238751411438 -35.633201599121094 22.115154266357422
3 16 -19.00968909263611 -34.338836669921875 22.12470769882202 -19.555728435516357 -32.94755220413208 22.139463424682617 -25.89510440826416 -39.111456871032715 21.921203136444092
3 16 -18.26238751411438 -35.633201599121094 22.115154266357422 -19.00968909263611 -34.338836669921875 22.12470769882202 -22.980844974517822 -39.77661609649658 21.960458755493164
3 16 -19.88830804824829 -31.490423679351807 22.15909719467163 -20.0 -30.0 22.183167934417725 -30.0 -37.32050895690918 21.880817413330078
3 16 -19.555728435516357 -32.94755220413208 22.139463424682617 -19.88830804824829 -31.490423679351807 22.15909719467163 -27.30682134628296 -38.6174750328064 21.905183792114258
3 16 -21.494600772857666 -39.94407653808594 21.98347806930542 -20.0 -40.0 22.008590698242188 -17.33051896095276 -36.80172681808472 22.1110200881958
3 16 -17.33051896095276 -36.80172681808472 22.1110200881958 -18.26238751411438 -35.633201599121094 22.115154266357422 -21.494600772857666 -39.94407653808594 21.98347806930542
3 16 -20.0 -40.0 22.008590698242188 -15.0 -38.66025447845459 22.11925506591797 -16.234898567199707 -37.81831502914429 22.112398147583008
3 16 -16.234898567199707 -37.81831502914429 22.112398147583008 -17.33051896095276 -36.80172681808472 22.1110200881958 -20.0 -40.0 22.008590698242188
3 16 -20.0 -40.0 22.008590698242188 -13.65341067314148 -39.3087363243103 22.13143825531006 -15.0 -38.66025447845459 22.11925506591797
3 16 -19.00968909263611 -25.661163330078125 22.276198863983154 -18.26238751411438 -24.366798400878906 22.311840057373047 -34.66103792190552 -33.603453636169434 21.864349842071533
3 16 -18.26238751411438 -24.366798400878906 22.311840057373047 -17.33051896095276 -23.198273181915283 22.348506450653076 -34.66103792190552 -33.603453636169434 21.864349842071533
3 16 -17.33051896095276 -23.198273181915283 22.348506450653076 -16.234898567199707 -17.818315029144287 22.461552619934082 -34.66103792190552 -33.603453636169434 21.864349842071533
3 16 -16.234898567199707 -17.818315029144287 22.461552619934082 -17.33051896095276 -16.801726818084717 22.460174560546875 -34.66103792190552 -33.603453636169434 21.864349842071533
3 16 -17.33051896095276 -23.198273181915283 22.348506450653076 -16.234898567199707 -22.181684970855713 22.385377883911133 -16.234898567199707 -17.818315029144287 22.461552619934082
3 16 -20.0 -40.0 22.008590698242188 -12.225209474563599 -39.7492790222168 22.1486759185791 -13.65341067314148 -39.3087363243103 22.13143825531006
3 16 -20.0 -40.0 22.008590698242188 -10.747300386428833 -39.97203826904297 22.170584201812744 -12.225209474563599 -39.7492790222168 22.1486759185791
3 16 -10.0 -39.97203826904297 22.18362808227539 -10.747300386428833 -39.97203826904297 22.170584201812744 -20.0 -40.0 22.008590698242188
3 16 -20.0 -40.0 22.008590698242188 -10.0 -40.0 22.183139324188232 -10.0 -39.97203826904297 22.18362808227539
3 16 -15.0 -21.33974552154541 22.421631813049316 -16.234898567199707 -17.818315029144287 22.461552619934082 -16.234898567199707 -22.181684970855713 22.385377883911133
3 16 -13.65341067314148 -20.691263675689697 22.45645761489868 -13.65341067314148 -19.3087375164032 22.480592727661133 -15.0 -21.33974552154541 22.421631813049316
3 16 -12.225209474563599 -20.250720977783203 22.489075660705566 -12.225209474563599 -19.749279022216797 22.497830390930176 -13.65341067314148 -20.691263675689697 22.45645761489868
3 16 -10.747300386428833 -20.02796173095703 22.518763542175293 -10.747300386428833 -19.97203826904297 22.51973867416382 -12.225209474563599 -20.250720977783203 22.489075660705566
3 16 -10.0 -20.02796173095703 22.53180742263794 -10.0 -19.97203826904297 22.532782554626465 -10.747300386428833 -20.02796173095703 22.518763542175293
3 16 -22.919554710388184 -13.779866695404053 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858 -28.905348777770996 -3.847302496433258 16.00000023841858
3 16 -17.33051896095276 -16.801726818084717 22.460174560546875 -18.26238751411438 -15.633200407028198 4.000000059604645 -18.26238751411438 -15.633200407028198 22.464308738708496
3 16 -16.234898567199707 -17.818315029144287 22.461552619934082 -17.33051896095276 -16.801726818084717 4.000000059604645 -17.33051896095276 -16.801726818084717 22.460174560546875
3 16 -19.00968909263611 -14.33883786201477 22.473862171173096 -19.555728435516357 -12.94755220413208 4.000000059604645 -19.555728435516357 -12.94755220413208 22.48861789703369
3 16 -18.26238751411438 -15.633200407028198 22.464308738708496 -19.00968909263611 -14.33883786201477 4.000000059604645 -19.00968909263611 -14.33883786201477 22.473862171173096
3 16 -19.555728435516357 -12.94755220413208 22.48861789703369 -19.88830804824829 -11.490422487258911 4.000000059604645 -19.88830804824829 -11.490422487258911 22.508251667022705
3 16 -19.88830804824829 -11.490422487258911 22.508251667022705 -19.89440083503723 -11.409119367599487 4.000000059604645 -20.0 -10.0 22.5323224067688
3 16 -15.0 -18.66025447845459 22.468409538269043 -16.234898567199707 -17.818315029144287 4.000000059604645 -16.234898567199707 -17.818315029144287 22.461552619934082
3 16 -13.65341067314148 -19.3087375164032 22.480592727661133 -15.0 -18.66025447845459 4.000000059604645 -15.0 -18.66025447845459 22.468409538269043
3 16 -12.225209474563599 -19.749279022216797 22.497830390930176 -13.65341067314148 -19.3087375164032 4.000000059604645 -13.65341067314148 -19.3087375164032 22.480592727661133
3 16 -10.0 -19.97203826904297 22.532782554626465 -10.747300386428833 -19.97203826904297 0.0 -10.747300386428833 -19.97203826904297 22.51973867416382
3 16 -10.0 -20.02796173095703 22.53180742263794 -10.0 -19.97203826904297 0.0 -10.0 -19.97203826904297 22.532782554626465
3 16 -10.747300386428833 -19.97203826904297 22.51973867416382 -12.225209474563599 -19.749279022216797 4.000000059604645 -12.225209474563599 -19.749279022216797 22.497830390930176
3 16 -19.555728435516357 -12.94755220413208 22.48861789703369 -25.50079345703125 -13.976607322692871 22.366881370544434 -26.583011150360107 -14.935628175735474 22.331249713897705
3 16 -24.67960834503174 -12.786390781402588 22.40199565887451 -25.50079345703125 -13.976607322692871 22.366881370544434 -19.88830804824829 -11.490422487258911 22.508251667022705
3 16 -24.167184829711914 -11.434152126312256 22.434546947479248 -24.67960834503174 -12.786390781402588 22.40199565887451 -20.0 -10.0 22.5323224067688
3 16 -23.99329900741577 -9.998477101325989 22.462644577026367 -24.167184829711914 -11.434152126312256 22.434546947479248 -20.0 -10.0 22.5323224067688
3 16 -19.555728435516357 -12.94755220413208 22.48861789703369 -19.88830804824829 -11.490422487258911 22.508251667022705 -25.50079345703125 -13.976607322692871 22.366881370544434
3 16 -19.88830804824829 -11.490422487258911 22.508251667022705 -20.0 -10.0 22.5323224067688 -24.67960834503174 -12.786390781402588 22.40199565887451
3 16 -24.168059825897217 -8.562801480293274 22.484657764434814 -23.99329900741577 -9.998477101325989 22.462644577026367 -20.0 -10.0 22.5323224067688
3 16 -20.0 10.0 22.881476879119873 -25.503215789794922 -6.0203468799591064 22.505738735198975 -24.681308269500732 -7.210562825202942 22.499306201934814
3 16 -24.168059825897217 -8.562801480293274 22.484657764434814 -20.0 10.0 22.881476879119873 -24.681308269500732 -7.210562825202942 22.499306201934814
